date,country,total_cases,new_cases,total_deaths,new_deaths,total_recoveries,active_cases
2020-01-22,Country_0,16795,288,2514,40,32441,-18160
2020-01-23,Country_1,1860,436,3526,53,39129,-40795
2020-01-24,Country_2,77820,661,4681,45,62368,10771
2020-01-25,Country_3,55886,276,1247,59,44760,9879
2020-01-26,Country_4,7265,709,3902,59,23478,-20115
2020-01-27,Country_5,83386,581,1435,56,71854,10097
2020-01-28,Country_6,38194,502,571,30,85716,-48093
2020-01-29,Country_7,88498,623,2382,83,12180,73936
2020-01-30,Country_8,45131,515,1245,23,15372,28514
2020-01-31,Country_9,61263,349,2084,88,29796,29383
2020-02-01,Country_0,17023,842,277,35,58272,-41526
2020-02-02,Country_1,42090,445,1887,84,89963,-49760
2020-02-03,Country_2,68221,829,4579,29,54040,9602
2020-02-04,Country_3,65820,349,1265,23,75357,-10802
2020-02-05,Country_4,1769,606,4826,29,71368,-74425
2020-02-06,Country_5,60735,663,1040,85,78356,-18661
2020-02-07,Country_6,63955,822,917,91,16211,46827
2020-02-08,Country_7,65925,136,885,6,5842,59198
2020-02-09,Country_8,68969,758,2752,34,63115,3102
2020-02-10,Country_9,6311,898,21,54,66852,-60562
2020-02-11,Country_0,84104,242,4569,91,45968,33567
2020-02-12,Country_1,54707,542,3191,13,17508,34008
2020-02-13,Country_2,86305,39,2353,9,22005,61947
2020-02-14,Country_3,29693,228,4799,79,54575,-29681
2020-02-15,Country_4,72932,547,686,15,80742,-8496
2020-02-16,Country_5,94016,919,284,53,18971,74761
2020-02-17,Country_6,26658,222,4811,94,25599,-3752
2020-02-18,Country_7,85478,5,3747,88,87592,-5861
2020-02-19,Country_8,19431,321,762,76,66914,-48245
2020-02-20,Country_9,3747,467,2428,69,67055,-65736
2020-02-21,Country_0,60150,731,2507,43,87697,-30054
2020-02-22,Country_1,66725,74,28,72,5355,61342
2020-02-23,Country_2,85654,3,906,44,54120,30628
2020-02-24,Country_3,36773,846,3104,99,74619,-40950
2020-02-25,Country_4,68435,645,3999,55,38342,26094
2020-02-26,Country_5,57886,117,2994,83,85992,-31100
2020-02-27,Country_6,67803,880,2506,81,78860,-13563
2020-02-28,Country_7,32551,605,4665,56,2257,25629
2020-02-29,Country_8,12394,503,3609,20,27364,-18579
2020-03-01,Country_9,70092,997,3553,67,24972,41567
2020-03-02,Country_0,4890,946,1453,49,26654,-23217
2020-03-03,Country_1,42606,573,4833,32,80769,-42996
2020-03-04,Country_2,97276,440,3356,90,81423,12497
2020-03-05,Country_3,81038,193,515,6,29320,51203
2020-03-06,Country_4,88313,846,38,69,20808,67467
2020-03-07,Country_5,11627,714,3342,14,52389,-44104
2020-03-08,Country_6,9792,391,886,81,34773,-25867
2020-03-09,Country_7,74969,25,2844,31,51168,20957
2020-03-10,Country_8,44001,434,2204,74,27747,14050
2020-03-11,Country_9,77552,172,1098,19,76396,58
2020-03-12,Country_0,24897,299,1823,87,83692,-60618
2020-03-13,Country_1,69148,644,3201,14,57505,8442
2020-03-14,Country_2,24483,325,3155,47,85896,-64568
2020-03-15,Country_3,49555,409,3093,70,18135,28327
2020-03-16,Country_4,18159,117,3530,20,47377,-32748
2020-03-17,Country_5,81077,835,3778,41,23554,53745
2020-03-18,Country_6,36920,786,2896,25,62491,-28467
2020-03-19,Country_7,93067,723,3453,13,55621,33993
2020-03-20,Country_8,68121,224,3511,56,58283,6327
2020-03-21,Country_9,70479,531,988,36,85140,-15649
2020-03-22,Country_0,90475,112,4116,57,16923,69436
2020-03-23,Country_1,20457,139,4964,20,47591,-32098
2020-03-24,Country_2,67557,558,4026,81,62261,1270
2020-03-25,Country_3,78189,0,4179,68,54336,19674
2020-03-26,Country_4,79953,89,1682,2,74083,4188
2020-03-27,Country_5,53995,653,4665,86,60948,-11618
2020-03-28,Country_6,41757,319,3963,89,33002,4792
2020-03-29,Country_7,10692,549,933,36,80098,-70339
2020-03-30,Country_8,46758,804,3598,87,73016,-29856
2020-03-31,Country_9,73409,893,3233,48,26672,43504
2020-04-01,Country_0,72211,138,1980,18,4213,66018
2020-04-02,Country_1,66697,510,1855,88,10293,54549
2020-04-03,Country_2,38065,867,3056,84,55860,-20851
2020-04-04,Country_3,93093,844,792,11,62507,29794
2020-04-05,Country_4,33606,258,791,60,57134,-24319
2020-04-06,Country_5,12534,672,1809,40,2100,8625
2020-04-07,Country_6,95663,901,2255,32,61997,31411
2020-04-08,Country_7,41397,689,3610,49,28172,9615
2020-04-09,Country_8,92387,9,1607,67,20132,70648
2020-04-10,Country_9,2016,260,984,70,18199,-17167
2020-04-11,Country_0,90789,918,3676,85,36609,50504
2020-04-12,Country_1,56591,649,3380,32,42965,10246
2020-04-13,Country_2,90812,171,519,80,8016,82277
2020-04-14,Country_3,24247,897,590,23,39779,-16122
2020-04-15,Country_4,25300,12,1050,60,31881,-7631
2020-04-16,Country_5,75065,167,3633,60,82594,-11162
2020-04-17,Country_6,83798,641,4444,97,24472,54882
2020-04-18,Country_7,10268,595,959,27,51813,-42504
2020-04-19,Country_8,87807,320,692,57,36021,51094
2020-04-20,Country_9,13185,318,3899,42,54131,-44845
2020-04-21,Country_0,64704,612,4473,40,24087,36144
2020-04-22,Country_1,87779,328,2946,38,12828,72005
2020-04-23,Country_2,40099,784,526,85,61610,-22037
2020-04-24,Country_3,9571,776,3224,48,1401,4946
2020-04-25,Country_4,39044,970,2253,16,85179,-48388
2020-04-26,Country_5,52214,910,3344,97,15193,33677
2020-04-27,Country_6,62228,919,3965,69,44864,13399
2020-04-28,Country_7,49984,549,1875,69,20307,27802
2020-04-29,Country_8,41774,418,1763,97,19611,20400
2020-04-30,Country_9,3568,605,520,64,43791,-40743
